Source,Target,Weight
Aeneas,Lausus,3
Lavinia,Ascanius,3
Hector,Juno,3
Dido,Achates,3
Turnus,Apollo,2
Venus,Aeolus,2
Venus,Minerva,2
Venus,Vulcan,2
Augustus,Mars,2
Venus,Anna,2
Venus,Apollo,2
Creusa,Juno,2
Aeneas,Sychaeus,2
Augustus,Latinus,2
Hector,Pyrrhus,2
Hector,Jupiter,2
Priam,Diomedes,2
Priam,Mars,2
Priam,Vulcan,2
Priam,Latinus,2
Priam,Achates,2
Aeneas,Neptune,2
Priam,Euryalus,2
Augustus,Minerva,2
Jupiter,Lausus,2
Anchises,Creusa,2
Anchises,Cupid,2
Mezentius,Mars,2
Camilla,Minerva,2
Nisus,Cupid,2
Ascanius,Minerva,2
Anchises,Turnus,2
Ascanius,Achates,2
Nisus,Latinus,2
Euryalus,Cupid,2
Dido,Cupid,2
Neptune,Juno,2
Euryalus,Latinus,2
Ascanius,Euryalus,2
Juturna,Juno,2
Cupid,Turnus,2
Jupiter,Minerva,2
Cupid,Aeolus,2
Anchises,Hector,2
Allecto,Turnus,2
Priam,Nisus,2
Dido,Turnus,2
Hector,Vulcan,2
Minerva,Mars,2
Pallas,Ascanius,2
Achates,Aeolus,2
Aeneas,Mercury,2
Achates,Juno,2
Aeneas,Juturna,2
Pallas,Juno,2
Amata,Allecto,2
Lavinia,Amata,2
Amata,Turnus,2
Pallas,Achates,2
Amata,Juno,2
Latinus,Juno,2
Pallas,Lausus,2
Pallas,Priam,2
Evander,Camilla,2
Lavinia,Mars,2
Hector,Mars,2
Aeneas,Allecto,2
Hector,Diomedes,2
Evander,Mars,2
Evander,Aeolus,2
Apollo,Minerva,2
Apollo,Juno,2
Aeneas,Amata,2
Pyrrhus,Ascanius,2
Cupid,Allecto,1
Cupid,Augustus,1
Anchises,Evander,1
Lausus,Aeolus,1
Vulcan,Aeolus,1
Juturna,Mars,1
Camilla,Cupid,1
Vulcan,Juno,1
Juturna,Achates,1
Camilla,Mars,1
Aeneas,Creusa,1
Minerva,Aeolus,1
Anchises,Neptune,1
Camilla,Augustus,1
Minerva,Diomedes,1
Anchises,Achates,1
Camilla,Drances,1
Camilla,Vulcan,1
Minerva,Juno,1
Aeneas,Pyrrhus,1
Vulcan,Minerva,1
Latinus,Diomedes,1
Cupid,Apollo,1
Cupid,Achates,1
Drances,Vulcan,1
Aeneas,Drances,1
Turnus,Diomedes,1
Turnus,Aeolus,1
Turnus,Minerva,1
Aeneas,Anna,1
Lausus,Anna,1
Achates,Sychaeus,1
Achates,Vulcan,1
Turnus,Achates,1
Anchises,Dido,1
Achates,Minerva,1
Augustus,Juno,1
Anna,Juno,1
Sinon,Mars,1
Augustus,Apollo,1
Augustus,Turnus,1
Latinus,Vulcan,1
Allecto,Mars,1
Allecto,Aeolus,1
Allecto,Latinus,1
Apollo,Achates,1
Anchises,Lavinia,1
Cupid,Minerva,1
Cupid,Latinus,1
Cupid,Sychaeus,1
Cupid,Sinon,1
Lausus,Vulcan,1
Lavinia,Allecto,1
Lausus,Apollo,1
Lavinia,Pallas,1
Evander,Drances,1
Evander,Apollo,1
Evander,Achates,1
Evander,Latinus,1
Hector,Aeolus,1
Hector,Minerva,1
Priam,Laocoon,1
Hector,Achates,1
Priam,Turnus,1
Priam,Neptune,1
Hector,Apollo,1
Priam,Sinon,1
Hector,Turnus,1
Hector,Augustus,1
Venus,Lausus,1
Venus,Cupid,1
Venus,Allecto,1
Evander,Lausus,1
Lavinia,Evander,1
Creusa,Latinus,1
Lavinia,Venus,1
Lavinia,Mercury,1
Lavinia,Cupid,1
Lavinia,Vulcan,1
Lavinia,Minerva,1
Lavinia,Juno,1
Amata,Priam,1
Amata,Mars,1
Lavinia,Camilla,1
Pallas,Venus,1
Pallas,Jupiter,1
Pallas,Cupid,1
Lavinia,Jupiter,1
Pallas,Neptune,1
Pallas,Vulcan,1
Pallas,Aeolus,1
Pallas,Mars,1
Evander,Priam,1
Venus,Augustus,1
Venus,Latinus,1
Lausus,Turnus,1
Dido,Apollo,1
Ascanius,Nisus,1
Lavinia,Augustus,1
Ascanius,Mercury,1
Ascanius,Allecto,1
Dido,Euryalus,1
Ascanius,Neptune,1
Dido,Nisus,1
Dido,Hector,1
Dido,Creusa,1
Ascanius,Diomedes,1
Anchises,Minerva,1
Anchises,Vulcan,1
Anchises,Anna,1
Mezentius,Apollo,1
Mezentius,Achates,1
Mezentius,Aeolus,1
Mezentius,Diomedes,1
Ascanius,Camilla,1
Jupiter,Diomedes,1
Creusa,Neptune,1
Dido,Anna,1
Venus,Diomedes,1
Creusa,Turnus,1
Creusa,Euryalus,1
Creusa,Nisus,1
Jupiter,Camilla,1
Jupiter,Nisus,1
Jupiter,Euryalus,1
Creusa,Venus,1
Creusa,Pyrrhus,1
Jupiter,Allecto,1
Jupiter,Augustus,1
Creusa,Pallas,1
Dido,Diomedes,1
Jupiter,Anna,1
Jupiter,Sinon,1
Jupiter,Latinus,1
Dido,Latinus,1
Diomedes,Juno,1
